"HitCorrect","age","botresponse","comments","education","endTime","enjoyment","gender","item","languages","refexp","startDate","startTime","timeSpent","trial_number","anon_worker_id"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","blue_sponge","Englsh","Sponge","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,1,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","white_swan","Englsh","Duck","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,2,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","white_carrot","Englsh","Carrot","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,3,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","yellow_jacket","Englsh","Shirt","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,4,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","orange_butterfly","Englsh","Butterfly","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,5,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","green_swan","Englsh","Duck","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,6,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","orange_mug","Englsh","Cup","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,7,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","yellow_banana","Englsh","Banana","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,8,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","green_broccoli","Englsh","Broccoli","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,9,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","red_book","Englsh","Book","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,10,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","red_broccoli","Englsh","Broccoli","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,11,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","green_scissors","Englsh","Scissor","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,12,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","orange_banana","Englsh","Banana","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,13,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","red_bellpepper","Englsh","Capsicum","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,14,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","black_feather","Englsh","Feather","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,15,"134465421801589"
1,28,"Mary","Nice Task and thanks for the Opportunity","higher_degree",1552500310792,2,"female","orange_carrot","Englsh","Carrot","Wed Mar 13 2019 12:59:29 GMT-0500 (Central Daylight Time)",1552499969710,5.6847,16,"134465421801589"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","red_broccoli","English","broccoli","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,1,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","green_broccoli","English","broccoli","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,2,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","green_scissors","English","scissors","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,3,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","yellow_banana","English","banana","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,4,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","white_carrot","English","carrot","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,5,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","orange_banana","English","banana","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,6,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","black_feather","English","feather","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,7,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","green_swan","English","swan","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,8,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","white_swan","English","swan","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,9,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","orange_butterfly","English","butterfly","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,10,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","yellow_jacket","English","jacket","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,11,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","orange_mug","English","mug","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,12,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","orange_carrot","English","carrot","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,13,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","blue_sponge","English","sponge","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,14,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","red_book","English","book","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,15,"558505452442667"
1,37,"Elizabeth",NA,"some_college",1552499494876,2,"male","red_bellpepper","English","pepper","Wed Mar 13 2019 18:49:59 GMT+0100 (Central European Standard Time)",1552499399891,1.58308333333333,16,"558505452442667"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","red_book","English","book","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,1,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","orange_carrot","English","carrot","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,2,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","white_swan","English","swan","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,3,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","orange_mug","English","cup","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,4,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","orange_butterfly","English","butterfly","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,5,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","blue_sponge","English","sponge","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,6,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","orange_banana","English","banana","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,7,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","yellow_banana","English","banana","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,8,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","yellow_jacket","English","jacket","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,9,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","black_feather","English","feather","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,10,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","green_broccoli","English","broccoli","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,11,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","green_scissors","English","scissors","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,12,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","red_broccoli","English","broccoli","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,13,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","green_swan","English","swan","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,14,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","white_carrot","English","carrot","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,15,"567999051325275"
1,28,"Linda",NA,"graduated_college",1552495887575,2,"male","red_bellpepper","English","pepper","Wed Mar 13 2019 11:49:15 GMT-0500 (Central Daylight Time)",1552495755366,2.20348333333333,16,"567999051325275"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","red_book","Englis","book","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,1,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","yellow_jacket","Englis","coat","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,2,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","green_swan","Englis","swan","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,3,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","green_broccoli","Englis","broccoli","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,4,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","black_feather","Englis","feather","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,5,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","white_swan","Englis","swan","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,6,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","red_bellpepper","Englis","pepper","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,7,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","green_scissors","Englis","scissors","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,8,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","blue_sponge","Englis","sponge","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,9,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","orange_carrot","Englis","carrot","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,10,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","orange_butterfly","Englis","butterfly","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,11,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","orange_banana","Englis","banana","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,12,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","yellow_banana","Englis","banana","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,13,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","red_broccoli","Englis","broccoli","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,14,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","orange_mug","Englis","mug","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,15,"924547324005047"
1,25,"Linda",NA,"some_college",1552495114607,1,"male","white_carrot","Englis","carrot","Wed Mar 13 2019 12:36:07 GMT-0400 (Eastern Daylight Time)",1552494967183,2.45706666666667,16,"924547324005047"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","green_swan","english","green goose","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,1,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","white_swan","english","white goose","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,2,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","orange_carrot","english","carrot","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,3,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","orange_banana","english","orange banana","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,4,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","orange_butterfly","english","monarch butterfly","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,5,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","blue_sponge","english","sponge","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,6,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","green_broccoli","english","broccoli","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,7,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","yellow_banana","english","banana","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,8,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","yellow_jacket","english","jacket","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,9,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","red_book","english","book","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,10,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","black_feather","english","feather","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,11,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","orange_mug","english","cup","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,12,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","white_carrot","english","white carrot","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,13,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","red_bellpepper","english","pepper","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,14,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","green_scissors","english","scissors","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,15,"980984391572976"
1,26,"Margaret","None, thank you for the hit! This was actually kind of fun.","graduated_college",1552494167257,2,"male","red_broccoli","english","red broccoli","Wed Mar 13 2019 12:20:37 GMT-0400 (Eastern Daylight Time)",1552494037838,2.15698333333333,16,"980984391572976"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","green_scissors","English","scissors","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,1,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","blue_sponge","English","sponge","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,2,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","green_broccoli","English","broccoli","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,3,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","red_bellpepper","English","red bell pepper","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,4,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","green_swan","English","swan","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,5,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","yellow_jacket","English","rain coat","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,6,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","red_broccoli","English","broccoli","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,7,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","orange_banana","English","banana","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,8,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","yellow_banana","English","banana","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,9,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","red_book","English","book","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,10,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","orange_mug","English","mug","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,11,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","white_swan","English","swan","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,12,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","white_carrot","English","carrot","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,13,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","orange_carrot","English","carrot","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,14,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","black_feather","English","feahter","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,15,"999312738932080"
1,35,"Elizabeth",NA,"some_college",1552494070556,2,"male","orange_butterfly","English","butterfly","Wed Mar 13 2019 12:07:51 GMT-0400 (Eastern Daylight Time)",1552493271722,13.3139,16,"999312738932080"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","green_broccoli","English","broccoli","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,1,"657609865496833"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","red_broccoli","English","broccoli","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,2,"657609865496833"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","blue_sponge","English","sponge","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,3,"657609865496833"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","yellow_banana","English","banana","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,4,"657609865496833"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","red_bellpepper","English","bell pepper","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,5,"657609865496833"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","orange_butterfly","English","butterfly","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,6,"657609865496833"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","red_book","English","book","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,7,"657609865496833"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","green_scissors","English","scissors","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,8,"657609865496833"
1,38,"Mary","It was fun but the question about if I think I understood it correctly has me a tad worried.","some_college",1552493966129,2,"female","orange_banana","English","banana","Wed Mar 13 2019 12:17:37 GMT-0400 (Eastern Daylight Time)",1552493857321,1.81346666666667,9,"657609865496833"
