"HitCorrect","age","botresponse","comments","education","endTime","enjoyment","gender","item","languages","refexp1","refexp1_checked","refexp2","refexp2_checked","refexp3","refexp3_checked","refexp_other","startDate","startTime","timeSpent","trial_number","anon_worker_id"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","black_feather","English","feather",TRUE,"black feather",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,1,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","red_book","English","book",TRUE,"red book",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,2,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","green_broccoli","English","green broccoli",FALSE,"broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,3,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","white_swan","English","white swan",FALSE,"swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,4,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","white_carrot","English","white carrot",TRUE,"carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,5,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","orange_carrot","English","carrot",TRUE,"orange carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,6,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","green_scissors","English","scissors",FALSE,"green scissors",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,7,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","orange_mug","English","mug",FALSE,"orange mug",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,8,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","orange_banana","English","orange banana",TRUE,"banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,9,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","yellow_jacket","English","yellow jacket",TRUE,"jacket",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,10,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","red_broccoli","English","red broccoli",TRUE,"broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,11,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","blue_sponge","English","sponge",TRUE,"blue sponge",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,12,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","red_bellpepper","English","bell pepper",TRUE,"red bell pepper",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,13,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","yellow_banana","English","banana",TRUE,"yellow banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,14,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","green_swan","English","swan",FALSE,"green swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,15,"639554471433725"
1,39,"Jennifer","The first one threw me for a loop and I had to re-read the short instruction at the top.  From there I was kind of nervous until the white carrot.  From there it was interesting the way that certain items felt more natural to call by certain more specific names.  I wouldn't call the sponge a ""blue sponge"" but I WOULD call the yellow jacket, a yellow jacket.","graduated_college",1552497451910,2,"male","orange_butterfly","English","butterfly",TRUE,"orange butterfly",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:12:52 GMT-0400 (Eastern Daylight Time)",1552497172888,4.65036666666667,16,"639554471433725"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","white_carrot","English","white carrot",TRUE,"carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,1,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","orange_butterfly","English","butterfly",TRUE,"orange butterfly",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,2,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","orange_banana","English","orange banana",TRUE,"banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,3,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","white_swan","English","white swan",FALSE,"swan",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,4,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","green_swan","English","green swan",TRUE,"swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,5,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","green_broccoli","English","broccoli",TRUE,"green broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,6,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","orange_mug","English","orange mug",FALSE,"mug",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,7,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","blue_sponge","English","blue sponge",FALSE,"sponge",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,8,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","orange_carrot","English","orange carrot",FALSE,"carrot",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,9,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","yellow_banana","English","yellow banana",FALSE,"banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,10,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","black_feather","English","black feather",FALSE,"feather",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,11,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","green_scissors","English","green scissors",FALSE,"scissors",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,12,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","red_broccoli","English","broccoli",FALSE,"red broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,13,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","red_bellpepper","English","red bell pepper",FALSE,"bell pepper",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,14,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","red_book","English","book",TRUE,"red book",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,15,"539936001909078"
1,30,"Mary",NA,"graduated_college",1552497069948,2,"female","yellow_jacket","English","jacket",TRUE,"yellow jacket",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 10:09:31 GMT-0700 (Pacific Daylight Time)",1552496971995,1.63255,16,"539936001909078"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","red_book","English","red book",FALSE,"book",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,1,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","orange_mug","English","orange mug",TRUE,"mug",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,2,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","green_swan","English","swan",TRUE,"green swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,3,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","white_carrot","English","white carrot",TRUE,"carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,4,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","orange_banana","English","banana",TRUE,"orange banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,5,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","red_broccoli","English","broccoli",TRUE,"red broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,6,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","green_scissors","English","scissors",TRUE,"green scissors",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,7,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","white_swan","English","swan",TRUE,"white swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,8,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","red_bellpepper","English","red bell pepper",TRUE,"bell pepper",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,9,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","blue_sponge","English","sponge",TRUE,"blue sponge",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,10,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","green_broccoli","English","broccoli",TRUE,"green broccoli",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,11,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","orange_butterfly","English","orange butterfly",FALSE,"butterfly",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,12,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","yellow_jacket","English","yellow jacket",FALSE,"jacket",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,13,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","black_feather","English","black feather",FALSE,"feather",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,14,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","yellow_banana","English","banana",TRUE,"yellow banana",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,15,"741458712882649"
1,1988,"Susan","none","graduated_college",1552496788551,1,"male","orange_carrot","English","carrot",TRUE,"orange carrot",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 13:04:35 GMT-0400 (Eastern Daylight Time)",1552496675913,1.8773,16,"741458712882649"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","white_swan","English","swan",TRUE,"white swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,1,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","green_broccoli","English","green broccoli",FALSE,"broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,2,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","green_scissors","English","scissors",TRUE,"green scissors",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,3,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","yellow_jacket","English","yellow jacket",TRUE,"jacket",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,4,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","blue_sponge","English","blue sponge",FALSE,"sponge",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,5,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","black_feather","English","black feather",FALSE,"feather",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,6,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","green_swan","English","green swan",TRUE,"swan",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,7,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","orange_butterfly","English","orange butterfly",FALSE,"butterfly",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,8,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","red_book","English","red book",FALSE,"book",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,9,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","yellow_banana","English","yellow banana",FALSE,"banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,10,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","orange_mug","English","orange mug",FALSE,"mug",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,11,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","orange_carrot","English","orange carrot",FALSE,"carrot",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,12,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","orange_banana","English","banana",FALSE,"orange banana",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,13,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","red_broccoli","English","broccoli",FALSE,"red broccoli",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,14,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","red_bellpepper","English","red bell pepper",TRUE,"bell pepper",FALSE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,15,"285456303301270"
1,58,"Elizabeth",NA,"higher_degree",1552496345674,1,"female","white_carrot","English","carrot",FALSE,"white carrot",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:56:29 GMT-0500 (Central Daylight Time)",1552496189939,2.59558333333333,16,"285456303301270"
1,30,"Jessica",NA,"some_college",1552495929798,2,"male","white_carrot","English","white carrot",FALSE,"carrot",TRUE,"other",FALSE,NA,"Wed Mar 13 2019 11:51:09 GMT-0500 (Central Daylight Time)",1552495869220,1.00963333333333,1,"257685146436232"
